dest_port,count
30973,99
30974,87
30975,95
30976,84
30977,77
30978,100
30979,79
30980,84
30981,103
30982,93
30983,92
30984,87
30985,86
30986,87
30987,94
30988,84
30989,79
30990,76
30991,87
30992,73
30993,86
30994,79
30995,89
30996,90
30997,95
30998,121
30999,94
31000,1067
31001,368
31002,115
31003,113
31004,105
31005,188
31006,181
31007,87
31008,115
31009,99
31010,163
31011,82
31012,84
31013,722
31014,82
31015,121
31016,116
31017,251
31018,97
31019,90
31020,107
31021,204
31022,338
31023,90
31024,88
31025,172
31026,92
31027,99
31028,90
31029,102
31030,88
31031,83
31032,84
31033,91
31034,78
31035,112
31036,74
31037,79
31038,543
31039,151
31040,83
31041,97
31042,83
31043,101
31044,92
31045,76
31046,83
31047,82
31048,83
31049,88
31050,88
31051,70
31052,85
31053,181
31054,78
31055,85
31056,88
31057,80
31058,100
31059,98
31060,86
31061,87
31062,87
31063,79
31064,84
31065,162
31066,73
31067,158
31068,77
31069,80
31070,94
31071,82
31072,82
31073,84
31074,84
31075,97
31076,92
31077,84
31078,97
31079,88
31080,231
31081,86
31082,86
31083,163
31084,80
31085,92
31086,79
31087,97
31088,81
31089,119
31090,81
31091,89
31092,92
31093,75
31094,90
31095,72
31096,86
31097,83
31098,91
31099,342
31100,110
31101,107
31102,109
31103,130
31104,89
31105,94
31106,100
31107,111
31108,112
31109,93
31110,112
31111,114
31112,106
31113,798
31114,102
31115,94
31116,79
31117,85
31118,86
31119,67
31120,83
31121,81
31122,217
31123,105
31124,92
31125,851
31126,85
31127,698
31128,85
31129,78
31130,91
31131,106
31132,86
31133,91
31134,90
31135,88
31136,87
31137,164
31138,88
31139,88
31140,78
31141,88
31142,100
31143,100
31144,93
31145,247
31146,80
31147,97
31148,78
31149,81
31150,97
31151,88
31152,79
31153,79
31154,91
31155,87
31156,84
31157,94
31158,77
31159,91
31160,90
31161,107
31162,112
31163,95
31164,86
31165,75
31166,83
31167,87
31168,82
31169,81
31170,85
31171,90
31172,89
31173,85
31174,84
31175,85
31176,102
31177,81
31178,84
31179,93
31180,86
31181,78
31182,76
31183,80
31184,84
31185,94
31186,88
31187,89
31188,81
31189,84
31190,93
31191,85
31192,86
31193,106
31194,83
31195,87
31196,91
31197,94
31198,80
31199,86
31200,185
31201,87
31202,84
31203,85
31204,81
31205,151
31206,79
31207,78
31208,98
31209,78
31210,853
31211,82
31212,86
31213,98
31214,106
31215,89
31216,91
31217,75
31218,110
31219,90
31220,100
31221,107
31222,208
31223,99
31224,78
31225,95
31226,90
31227,85
31228,86
31229,100
31230,92
31231,96
31232,87
31233,81
31234,112
31235,83
31236,93
31237,85
31238,92
31239,81
31240,98
31241,85
31242,84
31243,972
31244,90
31245,122
31246,82
31247,89
31248,88
31249,87
31250,82
31251,83
31252,99
31253,94
31254,80
31255,80
31256,72
31257,78
31258,92
31259,75
31260,96
31261,80
31262,83
31263,85
31264,87
31265,104
31266,91
31267,93
31268,76
31269,86
31270,83
31271,90
31272,75
31273,89
31274,89
31275,116
31276,88
31277,78
31278,87
31279,82
31280,364
31281,129
31282,96
31283,90
31284,79
31285,99
31286,91
31287,96
31288,191
31289,99
31290,243
31291,101
31292,91
31293,79
31294,85
31295,95
31296,92
31297,83
31298,98
31299,76
31300,128
31301,95
31302,91
31303,95
31304,85
31305,86
31306,82
31307,83
31308,172
31309,88
31310,93
31311,88
31312,82
31313,186
31314,102
31315,369
31316,80
31317,78
31318,87
31319,89
31320,83
31321,86
31322,205
31323,82
31324,187
31325,80
31326,96
31327,80
31328,82
31329,86
31330,112
31331,94
31332,83
31333,227
31334,91
31335,81
31336,190
31337,14232
31338,114
31339,127
31340,94
31341,81
31342,92
31343,112
31344,99
31345,82
31346,96
31347,81
31348,88
31349,82
31350,89
31351,91
31352,82
31353,85
31354,90
31355,97
31356,80
31357,91
31358,86
31359,86
31360,83
31361,109
31362,109
31363,83
31364,86
31365,81
31366,89
31367,93
31368,81
31369,104
31370,98
31371,109
31372,93
31373,91
31374,80
31375,83
31376,162
31377,87
31378,85
31379,86
31380,228
31381,92
31382,111
31383,81
31384,87
31385,96
31386,82
31387,101
31388,97
31389,164
31390,99
31391,84
31392,207
31393,108
31394,83
31395,103
31396,88
31397,91
31398,88
31399,100
31400,174
31401,154
31402,166
31403,124
31404,119
31405,171
31406,151
31407,116
31408,158
31409,133
31410,89
31411,78
31412,229
31413,86
31414,80
31415,93
31416,200
31417,87
31418,80
31419,91
31420,88
31421,92
31422,204
31423,169
31424,100
31425,93
31426,86
31427,89
31428,92
31429,78
31430,92
31431,88
31432,98
31433,313
31434,97
31435,82
31436,95
31437,207
31438,88
31439,83
31440,103
31441,74
31442,91
31443,522
31444,217
31445,87
31446,85
31447,92
31448,106
31449,92
31450,81
31451,93
31452,85
31453,81
31454,88
31455,86
31456,93
31457,101
31458,909
31459,84
31460,270
31461,101
31462,84
31463,88
31464,97
31465,88
31466,83
31467,78
31468,89
31469,105
31470,83
31471,84
31472,99
31473,88
31474,96
31475,86
31476,89
31477,89
31478,115
31479,89
31480,82
31481,107
31482,87
31483,83
31484,93
31485,89
31486,84
31487,92
31488,89
31489,99
31490,88
31491,80
31492,97
31493,85
31494,93
31495,81
31496,77
31497,81
31498,81
31499,93
31500,110
31501,90
31502,83
31503,88
31504,79
31505,85
31506,87
31507,84
31508,82
31509,87
31510,103
31511,83
31512,90
31513,87
31514,75
31515,85
31516,78
31517,73
31518,85
31519,80
31520,89
31521,87
31522,216
31523,87
31524,80
31525,88
31526,87
31527,83
31528,89
31529,82
31530,78
31531,86
31532,80
31533,98
31534,84
31535,80
31536,86
31537,81
31538,90
31539,81
31540,88
31541,88
31542,83
31543,95
31544,89
31545,76
31546,93
31547,87
31548,99
31549,107
31550,97
31551,86
31552,92
31553,85
31554,79
31555,81
31556,87
31557,98
31558,83
31559,77
31560,93
31561,86
31562,86
31563,86
31564,69
31565,90
31566,84
31567,84
31568,89
31569,81
31570,101
31571,78
31572,229
31573,81
31574,85
31575,79
31576,85
31577,81
31578,139
31579,82
31580,82
31581,84
31582,114
31583,80
31584,83
31585,70
31586,86
31587,118
31588,259
31589,92
31590,82
31591,83
31592,84
31593,92
31594,92
31595,86
31596,101
31597,90
31598,86
31599,99
31600,95
31601,98
31602,78
31603,89
31604,78
31605,84
31606,77
31607,81
31608,90
31609,87
31610,83
31611,94
31612,93
31613,91
31614,78
31615,91
31616,81
31617,94
31618,79
31619,79
31620,99
31621,81
31622,179
31623,90
31624,88
31625,95
31626,81
31627,83
31628,82
31629,78
31630,94
31631,90
31632,93
31633,84
31634,89
31635,110
31636,77
31637,91
31638,93
31639,83
31640,100
31641,79
31642,160
31643,97
31644,86
31645,85
31646,90
31647,86
31648,87
31649,86
31650,80
31651,87
31652,98
31653,85
31654,94
31655,84
31656,89
31657,95
31658,100
31659,86
31660,82
31661,86
31662,88
31663,92
31664,85
31665,84
31666,214
31667,89
31668,96
31669,81
31670,83
31671,78
31672,89
31673,94
31674,184
31675,84
31676,91
31677,91
31678,97
31679,75
31680,79
31681,89
31682,89
31683,87
31684,88
31685,98
31686,86
31687,90
31688,79
31689,90
31690,79
31691,83
31692,86
31693,74
31694,86
31695,90
31696,85
31697,95
31698,92
31699,88
31700,97
31701,84
31702,92
31703,92
31704,84
31705,76
31706,84
31707,87
31708,83
31709,86
31710,93
31711,685
31712,87
31713,89
31714,100
31715,89
31716,85
31717,203
31718,82
31719,82
31720,110
31721,98
31722,226
31723,79
31724,82
31725,91
31726,86
31727,103
31728,78
31729,83
31730,91
31731,85
31732,189
31733,91
31734,84
31735,83
31736,85
31737,214
31738,80
31739,90
31740,80
31741,95
31742,75
31743,83
31744,87
31745,77
31746,87
31747,87
31748,85
31749,83
31750,91
31751,80
31752,89
31753,94
31754,92
31755,88
31756,88
31757,97
31758,83
31759,88
31760,90
31761,85
31762,97
31763,86
31764,76
31765,130
31766,95
31767,85
31768,89
31769,90
31770,93
31771,86
31772,85
31773,74
31774,593
31775,85
31776,81
31777,82
31778,81
31779,91
31780,99
31781,95
31782,83
31783,108
31784,89
31785,85
31786,92
31787,86
31788,93
31789,74
31790,82
31791,80
31792,76
31793,106
31794,83
31795,92
31796,85
31797,91
31798,83
31799,94
31800,115
31801,80
31802,80
31803,91
31804,93
31805,91
31806,94
31807,85
31808,93
31809,81
31810,78
31811,85
31812,87
31813,99
31814,85
31815,88
31816,74
31817,288
31818,84
31819,83
31820,85
31821,81
31822,202
31823,79
31824,90
31825,98
31826,86
31827,81
31828,81
31829,115
31830,79
31831,93
31832,85
31833,204
31834,84
31835,83
31836,87
31837,81
31838,88
31839,86
31840,101
31841,369
31842,87
31843,104
31844,94
31845,88
31846,211
31847,89
31848,89
31849,95
31850,96
31851,96
31852,82
31853,87
31854,87
31855,88
31856,93
31857,80
31858,88
31859,88
31860,80
31861,93
31862,90
31863,96
31864,73
31865,97
31866,82
31867,99
31868,96
31869,93
31870,201
31871,91
31872,81
31873,85
31874,80
31875,89
31876,84
31877,89
31878,77
31879,75
31880,78
31881,93
31882,90
31883,92
31884,82
31885,91
31886,100
31887,84
31888,102
31889,83
31890,114
31891,84
31892,86
31893,88
31894,81
31895,72
31896,78
31897,80
31898,84
31899,85
31900,104
31901,76
31902,71
31903,90
31904,85
31905,90
31906,90
31907,83
31908,88
31909,84
31910,92
31911,92
31912,80
31913,87
31914,96
31915,87
31916,89
31917,92
31918,86
31919,88
31920,81
31921,90
31922,205
31923,93
31924,91
31925,78
31926,94
31927,83
31928,85
31929,77
31930,92
31931,94
31932,87
31933,74
31934,76
31935,97
31936,81
31937,76
31938,79
31939,76
31940,79
31941,75
31942,85
31943,112
31944,88
31945,93
31946,88
31947,87
31948,107
31949,104
31950,82
31951,83
31952,88
31953,234
31954,76
31955,83
31956,77
31957,96
31958,74
31959,108
31960,85
31961,75
31962,84
31963,94
31964,79
31965,81
31966,82
31967,90
31968,84
31969,86
31970,82
31971,87
31972,91
31973,80
31974,88
31975,94
31976,82
31977,72
31978,84
31979,81
31980,77
31981,248
31982,78
31983,244
31984,97
31985,89
31986,70
31987,96
31988,78
31989,101
31990,84
31991,102
31992,85
31993,101
31994,856
31995,89
31996,90
31997,84
31998,87
31999,329
32000,651
32001,363
32002,209
32003,107
32004,89
32005,123
32006,108
32007,115
32008,94
32009,91
32010,176
32011,96
32012,83
32013,433
32014,91
32015,368
32016,90
32017,90
32018,94
32019,101
32020,94
32021,95
32022,243
32023,97
32024,85
32025,90
32026,92
32027,86
32028,81
32029,81
32030,84
32031,95
32032,103
32033,88
32034,102
32035,91
32036,81
32037,82
32038,72
32039,106
32040,77
32041,96
32042,83
32043,77
32044,96
32045,91
32046,179
32047,87
32048,95
32049,82
32050,113
32051,98
32052,85
32053,88
32054,102
32055,97
32056,83
32057,95
32058,82
32059,88
32060,81
32061,86
32062,152
32063,87
32064,88
32065,82
32066,87
32067,85
32068,94
32069,95
32070,85
32071,84
32072,85
32073,79
32074,73
32075,89
32076,101
32077,82
32078,97
32079,91
32080,573
32081,214
32082,74
32083,107
32084,87
32085,82
32086,96
32087,85
32088,94
32089,107
32090,86
32091,88
32092,87
32093,88
32094,75
32095,78
32096,82
32097,85
32098,89
32099,80
32100,240
32101,220
32102,218
32103,129
32104,89
32105,119
32106,96
32107,83
32108,82
32109,89
32110,127
32111,113
32112,76
32113,92
32114,94
32115,96
32116,93
32117,105
32118,83
32119,87
32120,82
32121,107
32122,321
32123,110
32124,72
32125,96
32126,239
32127,89
32128,94
32129,87
32130,82
32131,128
32132,115
32133,87
32134,89
32135,81
32136,83
32137,93
32138,88
32139,99
32140,79
32141,81
32142,84
32143,88
32144,96
32145,185
32146,92
32147,87
32148,237
32149,80
32150,105
32151,90
32152,89
32153,108
32154,82
32155,87
32156,89
32157,73
32158,110
32159,87
32160,90
32161,89
32162,91
32163,75
32164,97
32165,241
32166,91
32167,736
32168,258
32169,79
32170,88
32171,86
32172,87
32173,90
32174,87
32175,182
32176,104
32177,97
32178,81
32179,93
32180,95
32181,94
32182,88
32183,93
32184,88
32185,105
32186,82
32187,91
32188,83
32189,82
32190,78
32191,83
32192,93
32193,84
32194,97
32195,74
32196,83
32197,79
32198,88
32199,97
32200,195
32201,85
32202,210
32203,85
32204,102
32205,94
32206,88
32207,86
32208,86
32209,94
32210,78
32211,199
32212,78
32213,83
32214,97
32215,84
32216,81
32217,92
32218,87
32219,89
32220,79
32221,98
32222,334
32223,76
32224,90
32225,84
32226,87
32227,85
32228,86
32229,93
32230,93
32231,253
32232,99
32233,88
32234,100
32235,159
32236,91
32237,80
32238,83
32239,82
32240,78
32241,503
32242,85
32243,106
32244,91
32245,104
32246,94
32247,87
32248,83
32249,103
32250,84
32251,110
32252,88
32253,84
32254,79
32255,85
32256,94
32257,93
32258,87
32259,88
32260,87
32261,105
32262,88
32263,86
32264,89
32265,85
32266,83
32267,87
32268,88
32269,82
32270,83
32271,85
32272,84
32273,82
32274,91
32275,83
32276,89
32277,142
32278,87
32279,82
32280,89
32281,85
32282,93
32283,80
32284,87
32285,93
32286,84
32287,91
32288,88
32289,114
32290,76
32291,80
32292,68
32293,73
32294,80
32295,90
32296,76
32297,84
32298,86
32299,82
32300,108
32301,101
32302,87
32303,229
32304,83
32305,217
32306,97
32307,90
32308,96
32309,103
32310,90
32311,86
32312,91
32313,83
32314,92
32315,92
32316,87
32317,89
32318,91
32319,94
32320,84
32321,101
32322,217
32323,250
32324,83
32325,95
32326,78
32327,94
32328,78
32329,94
32330,85
32331,79
32332,320
32333,160
32334,120
32335,97
32336,102
32337,103
32338,89
32339,80
32340,88
32341,88
32342,109
32343,99
32344,90
32345,95
32346,94
32347,82
32348,73
32349,87
32350,84
32351,87
32352,82
32353,81
32354,90
32355,83
32356,76
32357,79
32358,72
32359,78
32360,162
32361,88
32362,90
32363,89
32364,81
32365,339
32366,80
32367,83
32368,88
32369,97
32370,111
32371,94
32372,80
32373,87
32374,73
32375,98
32376,92
32377,79
32378,79
32379,93
32380,92
32381,80
32382,79
32383,93
32384,175
32385,86
32386,83
32387,76
32388,86
32389,138
32390,85
32391,81
32392,88
32393,90
32394,83
32395,93
32396,88
32397,77
32398,234
32399,89
32400,9703
32401,102
32402,235
32403,124
32404,85
32405,92
32406,75
32407,205
32408,85
32409,105
32410,108
32411,80
32412,171
32413,94
32414,500
32415,85
32416,80
32417,79
32418,90
32419,81
32420,83
32421,108
32422,196
32423,74
32424,88
32425,80
32426,80
32427,84
32428,95
32429,89
32430,74
32431,96
32432,94
32433,107
32434,211
32435,92
32436,107
32437,95
32438,92
32439,97
32440,94
32441,76
32442,96
32443,477
32444,219
32445,91
32446,76
32447,79
32448,79
32449,100
32450,93
32451,87
32452,90
32453,86
32454,89
32455,84
32456,788
32457,92
32458,83
32459,117
32460,82
32461,89
32462,78
32463,97
32464,98
32465,94
32466,89
32467,81
32468,89
32469,105
32470,90
32471,90
32472,94
32473,77
32474,97
32475,86
32476,84
32477,94
32478,136
32479,235
32480,93
32481,80
32482,77
32483,114
32484,105
32485,186
32486,87
32487,84
32488,90
32489,98
32490,89
32491,90
32492,74
32493,214
32494,222
32495,79
32496,94
32497,82
32498,73
32499,78
32500,1049
32501,601
32502,83
32503,89
32504,79
32505,85
32506,85
32507,95
32508,172
32509,69
32510,76
32511,76
32512,70
32513,78
32514,88
32515,91
32516,87
32517,83
32518,87
32519,83
32520,81
32521,90
32522,180
32523,86
32524,89
32525,80
32526,85
32527,85
32528,99
32529,83
32530,101
32531,337
32532,94
32533,89
32534,86
32535,79
32536,95
32537,109
32538,82
32539,88
32540,88
32541,96
32542,90
32543,101
32544,94
32545,89
32546,87
32547,91
32548,74
32549,113
32550,80
32551,96
32552,84
32553,85
32554,76
32555,89
32556,108
32557,88
32558,88
32559,87
32560,88
32561,80
32562,71
32563,83
32564,243
32565,87
32566,286
32567,88
32568,87
32569,1194
32570,85
32571,83
32572,90
32573,94
32574,89
32575,89
32576,90
32577,90
32578,87
32579,83
32580,881
32581,87
32582,84
32583,84
32584,78
32585,101
32586,81
32587,95
32588,89
32589,102
32590,90
32591,99
32592,81
32593,85
